dataset cartas;carta1;carta2;carta3;energy;Pd;Pn
;24382;27818;64.92;;27818;7096
;24935;31100;58.46;;31100;7106
;23584;28429;63.35;;28429;7095
;23620;28181;50.54;;28181;7087
;23390;26104;64.89;;26104;4029
;22354;23714;64.76;;23714;4828
;28484;29738;64.17;;29738;5995
;25146;27150;70.99;;27150;6741
;25750;26891;61.05;;26891;6852
;23505;24255;59.46;;24255;6014
;21033;21192;54.98;;21192;5039
;25272;24533;58.27;;24533;5398
;25750;29589;52.54;;29589;7102
;25764;28733;54.69;;28733;7099
;25617;30452;45.38;;30452;7103
;26119;31431;43.7;;31431;7101
;26782;32145;47.98;;32145;7102
;25227;29484;50.61;;29484;7105
;24650;27066;49.19;;27066;7104
;26475;28441;53.55;;28441;6097
;26868;27952;59.37;;27952;6098
;27137;32472;48.08;;32472;6630
;27253;31053;51.21;;31053;7095
;27485;30843;55.81;;30843;7098
;25569;31447;47.86;;31447;7097
;24631;28536;49.56;;28536;7100
;26315;28389;53.05;;28389;7104
;26815;31412;51.88;;31412;7103
;26313;28958;51.07;;28958;7097
;26636;34947;16.79;;34947;7093
;26851;31758;24.91;;31758;7098
;21881;24301;21.3;;24301;7098
;24609;27469;49.27;;27469;7106
;23007;29939;38.45;;29939;7092
;22718;26714;36.99;;26714;7088
;20879;22370;36.21;;22370;3929
;24329;24499;44.28;;24499;4960
;27027;28043;63.59;;28043;5988
;23668;24647;57.09;;24647;6764
;25614;27472;41.5;;27472;6849
;23485;23955;59.36;;23955;6009
;21063;27617;56.95;;27617;5046
;25266;25103;64.47;;25103;5472
;26802;30033;59.45;;30033;7100
;26689;30595;48;;30595;7103
;25048;31573;34.6;;31573;7106
;24066;27467;49.9;;27467;7106
;25887;31618;46.11;;31618;7108
;26074;32929;38;;32929;7108
;25854;27769;57.64;;27769;7106
;25902;27490;58.15;;27490;7109
;26017;27996;54.57;;27996;7104
;24723;31226;25.86;;31226;7109
;24048;30971;23.88;;30971;7107
;26059;33182;18.21;;33182;7104
;26092;30189;37.56;;30189;7105
;26102;30676;37.72;;30676;7104
;25775;30586;40.36;;30586;7103
;25645;28169;40.81;;28169;7106
;24723;26203;40.01;;26203;7097
;26977;32932;29.43;;32932;7111
;24285;26271;59.33;;26271;7095
;21052;24580;51.51;;24580;7081
;21739;24622;20.42;;24622;4000
;24928;26408;46.44;;26408;4972
;27247;28193;54.75;;28193;5995
;24316;25689;57.53;;25689;6744
;25313;26721;48.28;;26721;6880
;23419;24683;54.18;;24683;5899
;22481;26159;53.27;;26159;5039
;25416;25734;52.44;;25734;5866
;24497;28206;41.05;;28206;7093
;24615;26606;51.06;;26606;7080
;23002;25137;52.95;;25137;6718
;22803;24974;57.06;;24974;6967
;24962;27007;54.16;;27007;7092
;25028;27595;49.77;;27595;7099
;24904;27312;42.35;;27312;7100
;24536;29133;37.89;;29133;7096
;24605;27455;53.86;;27455;7098
;23278;25256;49.61;;25256;7097
;23034;23750;60.1;;23750;7097
;25005;29757;42.98;;29757;7098
;25180;28076;44.65;;28076;7097
;24994;28883;47.53;;28883;7096
;25407;29388;44.71;;29388;7094
;24746;27300;54.35;;27300;7095
;22123;26501;48.1;;26501;7094
;21435;27014;38.8;;27014;7091
;22552;26083;39.88;;26083;7086
;22546;26722;32.12;;26722;7097
;25998;32283;39.24;;32283;6078
;23285;27530;45.13;;27530;6521
;19712;24262;38.66;;24262;7094
;20774;20931;29.73;;20931;4027
;24239;26280;45.85;;26280;4978
;25880;28183;50.71;;28183;5985
;24755;24606;39.18;;24606;6695
;23834;25355;51.78;;25355;6889
;20535;20251;53.23;;20251;4905
;22283;22958;54.5;;22958;5046
;23958;25159;52.14;;25159;6081
;20935;26468;45.45;;26468;7089
;22358;27425;44.67;;27425;7094
;22781;27075;45.23;;27075;7090
;22560;24111;55.28;;24111;7092
;22779;24760;54.25;;24760;7088
;22576;23938;59.61;;23938;7033
;20806;24165;46.94;;24165;6664
;20745;22232;58.53;;22232;6891
;22462;29456;51.3;;29456;7064
;22730;27762;45.19;;27762;6048
;22397;24268;63.48;;24268;6041
;22124;23788;67;;23788;6030
;22450;25360;51.5;;25360;6038
;20725;26027;42.73;;26027;6039
;20936;27249;41.6;;27249;5019
;22438;27124;50.68;;27124;5021
;22303;25509;68.04;;25509;5029
;22595;25193;64.88;;25193;4044
;22089;24392;49.79;;24392;7097
;26052;34442;53.77;;34442;6078
;24156;31046;45.7;;31046;6185
;19928;26536;58.47;;26536;7092
;22992;30835;29.98;;30835;4022
;23995;26941;60.82;;26941;5006
;24390;26939;59.9;;26939;5972
;24975;25210;37.22;;25210;6701
;22893;25141;61.93;;25141;6908
;21305;26344;57.27;;26344;4897
;22209;23126;56.82;;23126;5039
;23884;24799;56.3;;24799;6090
;23031;25076;54.06;;25076;5042
;23836;25255;53.43;;25255;5052
;23878;28128;39.2;;28128;5045
;22843;26107;43.88;;26107;5060
;21154;28451;33.38;;28451;5057
;21382;24042;56.81;;24042;5042
;23385;25090;45.91;;25090;5049
;23009;25664;48.13;;25664;5046
;22838;25128;44.23;;25128;5054
;23197;26021;48.45;;26021;5066
;22995;26129;42.76;;26129;5057
;21244;25589;38.31;;25589;5008
;21114;22232;50.97;;22232;5058
;22932;23872;50.52;;23872;5044
;23266;27473;47.48;;27473;5045
;23174;26215;55.66;;26215;5033
;23628;26047;54.3;;26047;5031
;22967;23466;60.36;;23466;5036
;21121;23520;57.64;;23520;5442
;22118;24826;54.54;;24826;7098
;26211;32293;56.01;;32293;7094
;23966;27967;54.77;;27967;6210
;19458;23691;57.84;;23691;7088
;22639;25943;53.64;;25943;4042
;23979;26360;53.28;;26360;4976
;24743;27215;52.3;;27215;5958
;25114;25925;54.38;;25925;6706
;20908;24057;53.12;;24057;6909
;22948;29007;58.52;;29007;4878
;22283;22326;61.6;;22326;5043
;22186;26307;64.31;;26307;6092
;23028;23559;63.83;;23559;5013
;21107;24278;57.04;;24278;5023
;21349;24397;53.46;;24397;5033
;22668;24356;53.5;;24356;5019
;22969;26086;50.93;;26086;5015
;23254;26462;40.52;;26462;5018
;23887;26257;44.1;;26257;5017
;24018;25867;47.38;;25867;5012
;22320;25144;52.6;;25144;5056
;22599;23745;61.87;;23745;5318
;24465;25208;62.06;;25208;5431
;23555;25410;59.28;;25410;5886
;23806;25655;63.45;;25655;5994
;24625;26066;66.32;;26066;5989
;25135;26930;54.8;;26930;5933
;23737;25424;55.8;;25424;5996
;24227;26046;55.61;;26046;5990
;26790;29327;57.98;;29327;6003
;22029;24739;55.91;;24739;7096
;26000;29939;59.58;;29939;7106
;23455;25830;65.01;;25830;6870
;20900;25379;59.8;;25379;7091
;22719;25332;56.37;;25332;4045
;22212;26704;54.75;;26704;4609
;27142;28065;59.13;;28065;5953
;25380;25749;55.52;;25749;6685
;20885;23767;53.55;;23767;6906
;22608;24433;67.42;;24433;4885
;22063;22347;56.06;;22347;5042
;21724;26318;58.11;;26318;6090
;24718;27443;57.27;;27443;6279
;26848;28548;55.15;;28548;6735
;26999;28917;55.29;;28917;6852
;27326;28235;57.93;;28235;6847
;27585;28045;56.52;;28045;6866
;26897;26991;69.04;;26991;6606
;24387;25214;63.03;;25214;6545
;25026;26780;58.66;;26780;6854
;27403;28014;59.09;;28014;6876
;27443;27893;58.94;;27893;6839
;27259;29366;56.53;;29366;6780
;27306;27541;56.59;;27541;6849
;26608;28947;52.4;;28947;6851
;23837;24940;55.87;;24940;6884
;24766;26376;53.18;;26376;6863
;26786;26765;56.63;;26765;6866
;27168;28887;59.12;;28887;6807
;27116;30001;56.73;;30001;6771
;25867;28367;53.9;;28367;6776
;24481;27343;52.5;;27343;7101
;24483;28334;52.69;;28334;7049
;21490;24866;54.52;;24866;6937
;22528;28746;54.9;;28746;7093
;22967;30107;57.29;;30107;4135
;22685;24655;61.45;;24655;5002
;27412;28831;57.81;;28831;5934
;25368;26438;54.42;;26438;6683
;22524;24401;55.01;;24401;6911
;22233;23507;56.21;;23507;4901
;20229;23734;55.69;;23734;5037
;21860;25362;55.94;;25362;6090
;24801;26201;54.78;;26201;6582
;23674;26597;49.37;;26597;6608
;22967;23665;56.98;;23665;6623
;21312;22938;57.73;;22938;6613
;21627;23474;56.51;;23474;6621
;22776;24508;53.49;;24508;6616
;22658;26083;50.91;;26083;6664
;23299;25247;52.34;;25247;6671
;24088;25836;56.43;;25836;6680
;24028;25190;56.85;;25190;6671
;22066;25211;50.96;;25211;6682
;22218;28792;37.73;;28792;6699
;23484;24827;56.15;;24827;6715
;23040;25250;51.07;;25250;6735
;24183;25431;56.34;;25431;6724
;24388;25451;56.73;;25451;6718
;24765;26021;55.78;;26021;6734
;23306;25713;52;;25713;6738
;23338;25583;55.23;;25583;6796
;24653;27492;55.42;;27492;7107
;24142;32214;53.13;;32214;6701
;21519;25900;50.35;;25900;6974
;22784;24132;50.3;;24132;7096
;22784;24422;52.94;;24422;4784
;24207;26226;55.22;;26226;4984
;27412;30934;54.85;;30934;5891
;22740;28059;60.14;;28059;6713
;22690;24469;63.47;;24469;6915
;22222;22359;61.06;;22359;4946
;20254;20010;63.56;;20010;5040
;21857;23826;53.32;;23826;6089
;21144;23870;50.85;;23870;6886
;21283;26295;43.07;;26295;6906
;22698;24177;56.86;;24177;6929
;23148;28722;25.22;;28722;6898
;23044;28511;42.06;;28511;6902
;22455;23771;55.97;;23771;6924
;22298;24750;51.11;;24750;6912
;20642;23999;50.45;;23999;6924
;20990;22462;58.11;;22462;6921
;22814;23969;53.96;;23969;6913
;23053;25382;47.52;;25382;6920
;23117;24951;52.42;;24951;6911
;22860;24173;55.83;;24173;6925
;22779;23142;56.04;;23142;6914
;21051;22516;54.19;;22516;5988
;20903;23337;51.23;;23337;5997
;22644;23625;53.13;;23625;6005
;22529;23844;52.82;;23844;6006
;24781;26668;56.61;;26668;7104
;26045;30664;60.07;;30664;6955
;23200;25818;54.5;;25818;6974
;22638;24621;50.19;;24621;7101
;21022;24503;36.62;;24503;5045
;24278;24639;35.62;;24639;5011
;27175;28792;58.94;;28792;5933
;22516;24617;53.79;;24617;6719
;23058;24927;53.99;;24927;6894
;21964;20421;56.72;;20421;4962
;21825;22108;51.81;;22108;5039
;23592;24720;50.23;;24720;6087
;20306;24220;47.11;;24220;5941
;21993;24369;47.56;;24369;5953
;21952;23906;48.51;;23906;5962
;22099;22037;59.75;;22037;5980
;22029;22141;54.5;;22141;4973
;20354;20837;51.43;;20837;4960
;20669;21778;53.38;;21778;4967
;22212;23656;49.17;;23656;4965
;22277;27670;48.38;;27670;5213
;22269;24457;49.44;;24457;5901
;22224;23054;55.13;;23054;5978
;21904;23690;51.7;;23690;5990
;20261;22339;50.14;;22339;5980
;20785;23264;49.57;;23264;5966
;22719;24085;46.94;;24085;5953
;22887;28595;42.17;;28595;5956
;22927;26718;49.23;;26718;5964
;23251;22644;50.96;;22644;5942
;23005;25408;43.98;;25408;5041
;24732;28761;49.82;;28761;7088
;27088;30347;38.25;;30347;7111
;24163;26622;45.52;;26622;7034
;24002;24064;50.05;;24064;6700
;22203;23459;49.48;;23459;5039
;25281;25761;54.27;;25761;5005
;28011;28978;57.32;;28978;5923
;25428;26416;49.83;;26416;6702
;24041;23720;66.96;;23720;6897
;21508;19957;63.61;;19957;5359
;22893;22936;63.87;;22936;5045
;24978;24771;65.33;;24771;6093
;23385;22967;64.8;;22967;5045
;23208;23651;52.52;;23651;5052
;21329;21196;57.1;;21196;5205
;21329;21687;58.69;;21687;5483
;23329;23947;57.64;;23947;5593
;23550;23961;57.91;;23961;5818
;23399;23457;58.95;;23457;6068
;23776;23566;57.48;;23566;6071
;24223;31044;34.39;;31044;5837
;22245;25694;42.23;;25694;6083
;22102;23911;52.14;;23911;6086
;24607;26668;56.4;;26668;6089
;24823;28010;49.97;;28010;6090
;25021;31989;45.03;;31989;6088
;25232;30429;50.13;;30429;6097
;25130;28166;51.91;;28166;6094
;23197;24772;54.07;;24772;6095
;22975;24243;54.71;;24243;6096
;24164;26192;68.21;;26192;7103
;26778;28943;68.41;;28943;7112
;24083;26192;59.61;;26192;7096
;22286;23542;61.93;;23542;6902
;23968;26108;68.56;;26108;5058
;24344;24634;57;;24634;5021
;25679;26717;48.31;;26717;6108
;25641;26260;51.4;;26260;6583
;23997;24958;56.83;;24958;6868
;21200;21235;60.68;;21235;5850
;23043;21427;59.87;;21427;5049
;25273;25439;67.21;;25439;6092
;23575;23920;56.33;;23920;6092
;23395;28338;41.41;;28338;6408
;25374;27998;47.48;;27998;6436
;25020;27209;49.36;;27209;6448
;24970;26346;51.03;;26346;6680
;24684;25827;51.56;;25827;6709
;25026;25269;53.28;;25269;6301
;23126;27063;43.53;;27063;6767
;22854;24133;54.6;;24133;7076
;24078;25485;52.73;;25485;7096
;24119;24900;54.29;;24900;7099
;23278;25057;49.73;;25057;7099
;21426;22093;53.09;;22093;7106
;20390;22676;49.57;;22676;7104
;21818;23603;41.61;;23603;7102
;21688;29782;42.58;;29782;7096
;22324;27595;42.78;;27595;7082
;21924;23821;43.61;;23821;7097
;22056;26748;43.26;;26748;7087
;21632;20806;51.03;;20806;7080
;23121;23435;28.82;;23435;6099
;25292;30230;32.89;;30230;7092
;24882;29181;22.32;;29181;7096
;21990;26564;31.94;;26564;5087
;23717;23231;23.52;;23231;6086
;26609;25775;19.64;;25775;6619
;25125;23412;27.26;;23412;6953
;26487;26444;37.91;;26444;6956
;24135;22598;17.17;;22598;6970
;21261;22913;12.83;;22913;6031
;25058;27524;23.23;;27524;5062
;25382;24141;37.61;;24141;6092
;25936;32362;26.01;;32362;6075
;25688;27791;35.32;;27791;6091
;26495;30739;36.24;;30739;6091
;24791;27224;43.76;;27224;6095
;24656;29247;45.5;;29247;6091
;25831;30249;43.17;;30249;6089
;25955;27481;45.42;;27481;6097
;25797;30807;46.32;;30807;6096
;26102;29244;45.6;;29244;6096
;25682;25916;49.03;;25916;6097
;23640;23558;43.22;;23558;6097
;23121;27321;42.07;;27321;6094
;25028;23884;51.03;;23884;6094
;25294;24644;46.05;;24644;6095
;25087;24788;45.15;;24788;6097
;25299;24410;45.11;;24410;6097
;25660;24716;52.45;;24716;6095
;23820;28928;36.56;;28928;6098
;20515;26964;42.53;;26964;7050
;24903;23919;46.07;;23919;6100
;25540;29931;39.75;;29931;7110
;25029;24484;28.54;;24484;7100
;20732;25982;39.99;;25982;5087
;23820;22198;39.56;;22198;6078
;26316;24865;20.97;;24865;6963
;26036;24687;27.31;;24687;6947
;26905;26473;25.06;;26473;6966
;22225;20519;21.51;;20519;6998
;21129;21161;27.92;;21161;6036
;25421;27448;28.45;;27448;5042
;25904;31800;18.79;;31800;4257
;23696;30037;18.03;;30037;3736
;24590;28992;19.36;;28992;3737
;26025;32591;24.66;;32591;4674
;26178;25842;42.07;;25842;5978
;26273;28348;32.39;;28348;6027
;26415;27740;34.47;;27740;6031
;26389;26046;40.61;;26046;6033
;24480;25796;30.18;;25796;6194
;23847;22950;41.74;;22950;6098
;25255;26743;34.75;;26743;6513
;25553;27133;29.92;;27133;6768
;25387;28098;29.1;;28098;7091
;25551;27073;30.83;;27073;7099
;26297;30944;13.01;;30944;6593
;24582;29329;11.76;;29329;6442
;24256;29828;15.73;;29828;6487
;22063;27527;27.56;;27527;7060
;25052;24100;27.7;;24100;6099
;25461;30389;28.27;;30389;7109
;23574;29880;31.33;;29880;7098
;22764;26086;16.11;;26086;5085
;24179;21325;21.05;;21325;6075
;24384;25864;27.93;;25864;6976
;26511;23973;29.2;;23973;6946
;27033;25905;32.02;;25905;6962
;22068;20398;23.96;;20398;7006
;23074;21578;34.57;;21578;6031
;25536;24790;33.04;;24790;5060
;24111;27114;31.18;;27114;7100
;23820;25479;31.72;;25479;7110
;25723;25100;44.59;;25100;7108
;25730;26316;39.64;;26316;7104
;25932;25297;44.31;;25297;7106
;25690;25732;45.53;;25732;7102
;25353;24640;43.76;;24640;7102
;23765;23905;41.28;;23905;7102
;23664;23499;40.3;;23499;7106
;24779;26165;36.23;;26165;7103
;24650;28456;34.67;;28456;7100
;24365;29727;31.81;;29727;7098
;22610;25945;35.1;;25945;7105
;22029;26785;37.14;;26785;6981
;22285;29098;19.96;;29098;5755
;20958;26090;19.91;;26090;5201
;22112;25997;24.58;;25997;5739
;23186;24623;31.86;;24623;6904
;23180;26502;28.41;;26502;7092
;20644;29444;29.19;;29444;6080
;24046;26855;37.62;;26855;6101
;24532;28182;24.18;;28182;7112
;22168;25739;27.74;;25739;7101
;22692;22601;21.87;;22601;5086
;23070;21800;27.32;;21800;6070
;23321;24993;24.81;;24993;6977
;25399;24166;24.78;;24166;6932
;24191;23451;24.84;;23451;6962
;23075;23276;18.75;;23276;6986
;22543;23648;17.22;;23648;6028
;22286;26688;23.24;;26688;5058
;23634;28725;25.85;;28725;7094
;23503;26169;27.25;;26169;7098
;23458;23387;27.41;;23387;7104
;23310;29974;25.21;;29974;7081
;21645;25641;24.04;;25641;7096
;21930;23642;27.24;;23642;7098
;23667;30095;12.4;;30095;7090
;23380;26781;26.41;;26781;7097
;23425;26892;27.41;;26892;7091
;23424;23731;31.71;;23731;7072
;22723;23152;29.47;;23152;7096
;20719;27245;20.26;;27245;7092
;27283;26698;18.56;;26698;7093
;22578;25041;29.05;;25041;7094
;22706;26075;31.33;;26075;7089
;23076;27060;32.25;;27060;7065
;22863;25766;31.55;;25766;7066
;22613;21939;36.83;;21939;5090
;21835;29458;21.72;;29458;6079
;24096;22847;25.6;;22847;6097
;24176;30896;27.01;;30896;7108
;23683;28983;29.81;;28983;7094
;22659;21842;35.67;;21842;5092
;21293;20451;40.9;;20451;6066
;25276;24283;26.74;;24283;6981
;25699;25603;15.46;;25603;6938
;24914;24455;19.41;;24455;6942
;23443;24249;30.25;;24249;7008
;22604;26471;27.35;;26471;6030
;21955;23922;23.27;;23922;5048
;22671;26153;24.52;;26153;5095
;22348;26225;19.59;;26225;5095
;20601;24498;22.61;;24498;5049
;20514;25098;29.05;;25098;5101
;21792;21990;32.29;;21990;5097
;22444;20980;33.27;;20980;5094
;22687;24221;31.31;;24221;5093
;22647;23201;31.11;;23201;5090
;22538;23622;30.86;;23622;5086
;21015;25935;21.91;;25935;5086
;21112;21390;30.57;;21390;5089
;22330;20918;40.55;;20918;5092
;22870;21801;36.02;;21801;5092
;23130;20049;43.46;;20049;5089
;23255;20459;47.16;;20459;5087
;22916;20469;31.4;;20469;5856
;20693;28060;21.58;;28060;6057
;20956;20759;37.13;;20759;6066
;22626;20787;42.79;;20787;6074
;21541;31343;39.32;;31343;6084
;24120;23493;42.11;;23493;5814
;22563;26469;46.55;;26469;7109
;23669;28549;51.49;;28549;7097
;22765;23359;47;;23359;5093
;21606;20214;48.15;;20214;6066
;25474;25239;50.57;;25239;6978
;24438;23427;41.96;;23427;6914
;26674;26412;43;;26412;6746
;23443;24737;45.5;;24737;7003
;20632;24980;40.28;;24980;6038
;22840;21969;47.4;;21969;5055
;22489;25358;39.48;;25358;7045
;24724;24755;38.93;;24755;7042
;24861;26576;31.71;;26576;7051
;23977;24692;33.73;;24692;7069
;23577;22920;48.38;;22920;7073
;23250;21463;42.58;;21463;7003
;21529;21683;36.83;;21683;6652
;21893;20668;41.39;;20668;6903
;23714;22666;45.76;;22666;7025
;24494;24408;44.37;;24408;7008
;24599;24837;38.01;;24837;7011
;24432;22909;44.83;;22909;6993
;24053;24201;40.85;;24201;6983
;22353;27055;32.61;;27055;6984
;22700;23138;34.99;;23138;7001
;24841;25538;43.6;;25538;6996
;25346;25547;45.98;;25547;6979
;25313;24858;47.93;;24858;6617
;21381;30622;47.41;;30622;6072
;22413;27432;42.13;;27432;3837
;22965;29348;39.09;;29348;7110
;23466;29616;39.27;;29616;7098
;22571;23786;44.73;;23786;5089
;23341;21431;42.47;;21431;6066
;25780;24716;46.2;;24716;6978
;22932;26040;47.67;;26040;6649
;27669;28174;45.55;;28174;6749
;23219;24276;45.07;;24276;7008
;20771;21425;39.62;;21425;5044
;22235;22561;41.11;;22561;5061
;26269;25852;37.94;;25852;6990
;25401;26909;35.59;;26909;7023
;25250;26495;35.16;;26495;7038
;24492;24220;38.81;;24220;7031
;22673;21843;44.13;;21843;6971
;23462;23732;39.43;;23732;7016
;25518;26514;40.6;;26514;7008
;26413;25035;40.14;;25035;6971
;26469;25144;44.07;;25144;6965
;26254;24537;39.52;;24537;6963
;25352;24864;38.98;;24864;6993
;23197;24404;38.66;;24404;6991
;23582;24130;38.76;;24130;6974
;25651;25487;39.25;;25487;6969
;26486;26394;38.99;;26394;6955
;26260;25008;39.25;;25008;6952
;26478;25700;43.22;;25700;6950
;25907;23538;49.77;;23538;6942
;24137;23222;40.2;;23222;6937
;23985;30862;40.92;;30862;6069
;22401;27866;40.04;;27866;3963
;24825;29760;43.08;;29760;7113
;23669;30723;45.78;;30723;7096
;20461;24947;39.46;;24947;5085
;23933;22541;40.82;;22541;6203
;25535;22564;36.98;;22564;6969
;22866;23986;36.82;;23986;6899
;26621;25815;42.3;;25815;6932
;22745;22778;33.25;;22778;6953
;22979;25555;34.59;;25555;5042
;22723;23072;40.85;;23072;5054
;23646;22031;47.85;;22031;6960
;22399;21884;44.61;;21884;6966
;22013;23374;43.17;;23374;6970
;22771;21702;52.75;;21702;6953
;23894;22943;49.47;;22943;6945
;24300;24836;46.17;;24836;6942
;24566;24230;47.12;;24230;6944
;24834;22782;51.12;;22782;6942
;23068;23112;40.53;;23112;6972
;23067;21264;39.41;;21264;6978
;24929;23677;42.73;;23677;6964
;24953;23977;43.12;;23977;6964
;24662;24433;42.83;;24433;6976
;25122;24485;42.68;;24485;6977
;24770;23481;47.65;;23481;6973
;23826;22238;46.84;;22238;6965
;23699;23109;42.48;;23109;6960
;25456;27548;40.45;;27548;6977
;25355;24963;45.12;;24963;6961
;23292;27941;40.59;;27941;6075
;24234;28785;48.62;;28785;4684
;24699;25729;48.78;;25729;7115
;23508;26002;48.93;;26002;7093
;21026;23203;49;;23203;5085
;24533;22486;51.46;;22486;6391
;25522;23203;52.47;;23203;6977
;24269;23628;43.35;;23628;6959
;25896;24600;44.99;;24600;6948
;20991;22266;45.37;;22266;6597
;23769;32345;43.03;;32345;5044
;21664;25844;41.9;;25844;5058
;25468;25065;41.63;;25065;6961
;24121;24866;40.4;;24866;6976
;23405;24785;41.85;;24785;6997
;23515;24164;39.52;;24164;7020
;23084;22719;45.64;;22719;7035
;21367;21591;43.61;;21591;7038
;21510;21277;39.9;;21277;7030
;23324;23643;42.75;;23643;7024
;23446;22286;44.05;;22286;7014
;23379;21871;46.81;;21871;7011
;23649;21933;43.9;;21933;6999
;22954;22630;52.75;;22630;6997
;21376;21053;41.07;;21053;7002
;21379;20137;44.16;;20137;7000
;23174;20647;41.91;;20647;6999
;23701;24236;37.77;;24236;6995
;23322;23498;38.24;;23498;7009
;23352;22518;43.28;;22518;7014
;22105;29373;46.4;;29373;6085
;23936;30120;47.07;;30120;5058
;24792;30172;46.1;;30172;7111
;21778;28723;53.63;;28723;7089
;22289;24597;46.47;;24597;5088
;24579;22796;53.74;;22796;6695
;24020;22229;56.62;;22229;6970
;24010;27976;53.58;;27976;6950
;25166;23132;47.75;;23132;6970
;21267;22612;45.89;;22612;6855
;23289;26297;55.06;;26297;5044
;22565;23901;51.13;;23901;4999
;21135;23296;52.38;;23296;7025
;21933;25201;51.9;;25201;7013
;21737;22286;50.34;;22286;6685
;20346;22782;47.34;;22782;6688
;20972;20323;54.61;;20323;7034
;22666;22881;51.64;;22881;7037
;22680;23577;51.7;;23577;7036
;22553;25494;55.61;;25494;7032
;22627;26343;53.14;;26343;7039
;22490;22678;55.77;;22678;7027
;20847;28441;44.68;;28441;7000
;20896;23528;46.57;;23528;6992
;22504;23657;47.94;;23657;7000
;22655;22192;53.11;;22192;6985
;22530;24356;50.33;;24356;6975
;22800;22884;49.61;;22884;6971
;22300;22014;55.28;;22014;6029
;20390;21569;58.75;;21569;6033
;20617;21125;54.83;;21125;6037
;23084;28555;51.41;;28555;6075
;25274;29044;57.1;;29044;5078
;26117;27561;61.98;;27561;7113
;22742;27523;58.75;;27523;7093
;23391;25375;56.02;;25375;5091
;25212;24177;49.23;;24177;7003
;25956;24370;51.22;;24370;6959
;24760;26979;53.54;;26979;6982
;24626;22106;47.21;;22106;6957
;23311;23939;56.43;;23939;7015
;24896;24111;59.62;;24111;5044
;23115;22085;63.99;;22085;4699
;22784;21215;61.49;;21215;5037
;22291;26979;52.09;;26979;5038
;24458;27826;54.16;;27826;5050
;24475;23410;60.13;;23410;5056
;24705;23366;63.22;;23366;5055
;24797;24710;54.49;;24710;5054
;24767;22923;61.56;;22923;5048
;22825;25557;50.28;;25557;5053
;22921;29574;22.5;;29574;5024
;24593;22915;62.92;;22915;5032
;24728;23947;53.92;;23947;5041
;24768;24839;54.99;;24839;5040
;25207;23502;50.88;;23502;5055
;25506;26662;49.96;;26662;5063
;23551;22981;51.23;;22981;5062
;23045;21419;53.12;;21419;5063
;25014;23988;67.78;;23988;5062
;25133;29630;52.05;;29630;5062
;24979;31110;60.16;;31110;6082
;25610;31273;71.91;;31273;5079
;26043;27267;65.35;;27267;7114
;24916;28455;50.7;;28455;7097
;23621;24989;52.37;;24989;5089
;23156;23726;67.38;;23726;7024
;27786;25404;66.41;;25404;6972
;24849;23978;57.57;;23978;6981
;24650;22889;54.56;;22889;6958
;22868;25910;55.6;;25910;7014
;24507;24048;68.89;;24048;5042
;23127;22560;63.27;;22560;4953
;25210;24079;70.56;;24079;5055
;25918;26823;58.18;;26823;5061
;25649;24935;66.35;;24935;5061
;25760;25725;58.85;;25725;5061
;25651;24617;58.31;;24617;5147
;23974;26275;54.05;;26275;5497
;24143;23491;56.76;;23491;5712
;25800;26635;59.88;;26635;6132
;25678;26503;59.14;;26503;6470
;25604;24693;64.25;;24693;6826
;24975;24403;65.73;;24403;7049
;23687;23617;60;;23617;7074
;21851;23158;55.51;;23158;7100
;20729;20705;58.35;;20705;7066
;21924;23129;55.42;;23129;7099
;22992;23438;55.15;;23438;7098
;23130;23144;54.66;;23144;7100
;23288;22832;59.95;;22832;7101
